PC_LABOR_COMPLAINANT ตารางข้อมูลคำร้องตามแบบ รง.2,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
21,REQUEST_COURT_ORDER,,NUMBER,"1,0",Y,ตัวเลือกขอให้ศาลมีคำสั่งให้,,,,,,,,,,,,,,,,,,,
22,REQUEST_COURT_ORDER_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดขอให้ศาลมีคำสั่งให้,,,,,,,,,,,,,,,,,,,
23,REQUEST_COURT_RIGHT_OTHER,,NUMBER,"1,0",Y,ตัวเลือกขอใช้สิทธิ์ทางศาลในกรณีอื่น,,,,,,,,,,,,,,,,,,,
24,REQUEST_COURT_RIGHT_OTHER_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดขอใช้สิทธิ์ทางศาลในกรณีอื่น,,,,,,,,,,,,,,,,,,,
25,TO_PUNISH,,NUMBER,"1,0",Y,ตัวเลือกลงโทษโดย,,,,,,,,,,,,,,,,,,,
26,TO_PUNISH_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดลงโทษโดย,,,,,,,,,,,,,,,,,,,
27,TO_REDUCE_WAGE,,NUMBER,"1,0",Y,ตัวเลือกลดค่าจ้าง,,,,,,,,,,,,,,,,,,,
28,TO_REDUCE_WAGE_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดลดค่าจ้าง,,,,,,,,,,,,,,,,,,,
29,TO_TERMINATED,,NUMBER,"1,0",Y,ตัวเลือกเลิกจ้าง,,,,,,,,,,,,,,,,,,,
30,TO_TERMINATED_DETAIL,,VARCHAR2,1000 CHAR,Y,รายละเอียดเลิกจ้าง,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_COMPLAINANT_ACCUSER ตารางข้อมูลระบบเก็บข้อมูลคำร้องศาลแรงงาน ส่วนผู้ร้อง (รง.2),,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,ACCUSER_ID,PK,NUMBER,"10,0",N,รหัสข้อมูลระบบบันทึกคดีแรงงาน (รง.2) ส่วนผู้ร้อง (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
3,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
4,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
5,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
6,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
7,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
8,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
9,ACCUSER_AGE,,NUMBER,"10,0",Y,อายุโจทก์,,,,,,,,,,,,,,,,,,,
10,ACCUSER_BIRTHDATE,,TIMESTAMP,6,Y,วันเดือนปีเกิดของโจทก์,,,,,,,,,,,,,,,,,,,
11,ACCUSER_EMAIL,,VARCHAR2,100 CHAR,Y,อีเมล์,,,,,,,,,,,,,,,,,,,
12,ACCUSER_LASTNAME,,VARCHAR2,100 CHAR,Y,นามสกุลโจทก์,,,,,,,,,,,,,,,,,,,
13,ACCUSER_LIT_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทคู่ความ เชื่อมโยง PC_LOOKUP_LIT_TYPE,,,,,,,,,,,,,,,,,,,
14,ACCUSER_NAME,,VARCHAR2,100 CHAR,N,ชื่อโจทก์,,,,,,,,,,,,,,,,,,,
15,ACCUSER_NAME_TITLE,,NUMBER,"10,0",Y,รหัสคำนำหน้า เชื่อมโยง PC_LOOKUP_TITLE,,,,,,,,,,,,,,,,,,,
16,ACCUSER_NATIONAL_ID,,NUMBER,"10,0",Y,รหัสสัญชาติ เชื่อมโยง PC_LOOKUP_INTERS,,,,,,,,,,,,,,,,,,,
17,ACCUSER_NATIONAL_ID_CARD,,VARCHAR2,13 CHAR,Y,เลขบัตรประชาชนโจทก์ (max length = 13),,,,,,,,,,,,,,,,,,,
18,ACCUSER_OCCUPATION_ID,,NUMBER,"10,0",Y,รหัสอาชีพ เชื่อมโยง PC_LOOKUP_OCCUPATION,,,,,,,,,,,,,,,,,,,
19,ACCUSER_ORDER_NO,,NUMBER,"10,0",Y,ลำดัับโจท์,,,,,,,,,,,,,,,,,,,
20,ACCUSER_PERSONAL_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทบุคคล เชื่อมโยง PC_LOOKUP_PERS_TYPE,,,,,,,,,,,,,,,,,,,
21,ACCUSER_RACE_ID,,NUMBER,"10,0",Y,รหัสเชื้อชาติชาติ เชื่อมโยง PC_LOOKUP_NATIONS,,,,,,,,,,,,,,,,,,,
22,ACCUSER_SEX_ID,,NUMBER,"10,0",Y,"ตัวเลือกเพศ ชาย/หญิง (ชาย : 1, หญิง : 2)",,,,,,,,,,,,,,,,,,,
23,ACCUSER_TEL,,VARCHAR2,20 CHAR,Y,เบอร์ติดต่อ,,,,,,,,,,,,,,,,,,,
24,COMPLAINANT_ID,FK,NUMBER,"10,0",N,รหัสข้อมูลระบบบันทึกคำร้องศาลแรงงาน เชื่อมโยง PC_LABOR_COMPLAINANT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_COMPLAINANT_ACCUSER_ADDRESS ตารางข้อมูลระบบบันทึกคดีแรงงาน ส่วนที่อยู่ผู้ร้อง (รง.2),,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,ACCUSER_ADDRESS_ID,PK,NUMBER,"10,0",N,รหัสระบบบันทึกคดีแรงงาน (รง. 2) ส่วนที่อยู่ผู้ร้อง (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
3,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
4,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
5,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
6,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
7,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
8,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
9,ADDRESS_NO,,VARCHAR2,20 CHAR,Y,ที่อยู่เลขที่,,,,,,,,,,,,,,,,,,,
10,ADDRESS_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทที่อยู่ เชื่อมโยง PC_LOOKUP_ADDRESS_TYPE,,,,,,,,,,,,,,,,,,,
11,COUNTRY_ID,,NUMBER,"10,0",Y,รหัสประเทศ เชื่อมโยง PC_LOOKUP_COUNTRY,,,,,,,,,,,,,,,,,,,
12,DISTRICT_ID,,NUMBER,"10,0",Y,รหัสเขต/อำเภอ เชื่อมโยง PC_LOOKUP_DISTRICT,,,,,,,,,,,,,,,,,,,
13,COMPLAINANT_ACCUSER_ID,FK,NUMBER,"10,0",N,รหัสระบบบันทึกคำร้องศาลแรงงาน ส่วนผู้ร้อง เชื่อมโยง PC_LABOR_COMPLAINANT_ACCUSER,,,,,,,,,,,,,,,,,,,
14,MOO,,VARCHAR2,20 CHAR,Y,หมู่ที่,,,,,,,,,,,,,,,,,,,
15,PHONE_NUMBER,,VARCHAR2,20 CHAR,Y,เบอร์โทรศัพท์,,,,,,,,,,,,,,,,,,,
16,POST,,VARCHAR2,20 CHAR,Y,รหัสไปรษณีย์,,,,,,,,,,,,,,,,,,,
17,PROVINCE_ID,,NUMBER,"10,0",Y,รหัสจังหวัด เชื่อมโยง PC_LOOKUP_PROVINCE,,,,,,,,,,,,,,,,,,,
18,ROAD,,VARCHAR2,100 CHAR,Y,ถนน,,,,,,,,,,,,,,,,,,,
19,SOI,,VARCHAR2,100 CHAR,Y,ซอย,,,,,,,,,,,,,,,,,,,
20,SUB_DISTRICT_ID,,NUMBER,"10,0",Y,รหัสแขวง/ตำบล เชื่อมโยง PC_LOOKUP_SUB_DISTRICT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_COMPLAINANT_DEFENDANT ตารางข้อมูลระบบเก็บข้อมูลคำร้องศาลแรงงาน ส่วนผู้คัดค้าน (รง.2),,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,DEFENDANT_ID,PK,NUMBER,"10,0",N,รหัสข้อมูลระบบบันทึกคดีแรงงาน (รง.2) ส่วนผู้คัดค้าน (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,COMPLAINANT_ID,FK,NUMBER,"10,0",N,รหัสข้อมูลระบบบันทึกคำร้องศาลแรงงาน เชื่อมโยง PC_LABOR_COMPLAINANT,,,,,,,,,,,,,,,,,,,
3,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
4,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
5,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
6,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
7,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
8,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
9,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
10,DEFENDANT_AGE,,NUMBER,"10,0",Y,อายุจำเลย,,,,,,,,,,,,,,,,,,,
11,DEFENDANT_BIRTHDATE,,TIMESTAMP,6,Y,วันเดือนปีเกิดของจำเลย,,,,,,,,,,,,,,,,,,,
12,DEFENDANT_EMAIL,,VARCHAR2,100 CHAR,Y,อีเมล์,,,,,,,,,,,,,,,,,,,
13,DEFENDANT_LASTNAME,,VARCHAR2,100 CHAR,Y,นามสกุลจำเลย,,,,,,,,,,,,,,,,,,,
14,DEFENDANT_LIT_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทคู่ความ เชื่อมโยง PC_LOOKUP_LIT_TYPE,,,,,,,,,,,,,,,,,,,
15,DEFENDANT_NAME,,VARCHAR2,100 CHAR,N,ชื่อจำเลย,,,,,,,,,,,,,,,,,,,
16,DEFENDANT_NAME_TITLE,,NUMBER,"10,0",Y,รหัสคำนำหน้า เชื่อมโยง PC_LOOKUP_TITLE,,,,,,,,,,,,,,,,,,,
17,DEFENDANT_NATIONAL_ID,,NUMBER,"10,0",Y,รหัสสัญชาติ เชื่อมโยง PC_LOOKUP_INTERS,,,,,,,,,,,,,,,,,,,
18,DEFENDANT_NATIONAL_ID_CARD,,VARCHAR2,13 CHAR,Y,เลขบัตรประชาชนจำเลย (max length = 13),,,,,,,,,,,,,,,,,,,
19,DEFENDANT_OCCUPATION_ID,,NUMBER,"10,0",Y,รหัสอาชีพ เชื่อมโยง PC_LOOKUP_OCCUPATION,,,,,,,,,,,,,,,,,,,
20,DEFENDANT_ORDER_NO,,NUMBER,"10,0",Y,ลำดับจำเลย,,,,,,,,,,,,,,,,,,,
21,DEFENDANT_PERSONAL_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทบุคคล เชื่อมโยง PC_LOOKUP_PERS_TYPE,,,,,,,,,,,,,,,,,,,
22,DEFENDANT_RACE_ID,,NUMBER,"10,0",Y,รหัสเชื้อชาติชาติ เชื่อมโยง PC_LOOKUP_NATIONS,,,,,,,,,,,,,,,,,,,
23,DEFENDANT_SEX_ID,,NUMBER,"10,0",Y,"ตัวเลือกเพศ ชาย/หญิง (ชาย : 1, หญิง : 2)",,,,,,,,,,,,,,,,,,,
24,DEFENDANT_TEL,,VARCHAR2,20 CHAR,Y,เบอร์ติดต่อ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_COMPLAINANT_DEFENDANT_ADDRESS ตารางข้อมูลระบบเก็บข้อมูลคำร้องศาลแรงงาน ส่วนที่อยู่ผู้คัดค้าน (รง.2),,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,DEFENDANT_ADDRESS_ID,PK,NUMBER,"10,0",N,รหัสระบบบันทึกคดีแรงงาน (รง. 2) ส่วนที่อยู่จำเลย (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
3,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
4,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
5,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
6,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
7,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
8,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
9,ADDRESS_NO,,VARCHAR2,20 CHAR,Y,ที่อยู่เลขที่,,,,,,,,,,,,,,,,,,,
10,ADDRESS_TYPE_ID,,NUMBER,"10,0",Y,รหัสประเภทที่อยู่ เชื่อมโยง PC_LOOKUP_ADDRESS_TYPE,,,,,,,,,,,,,,,,,,,
11,COUNTRY_ID,,NUMBER,"10,0",Y,รหัสประเทศ เชื่อมโยง PC_LOOKUP_COUNTRY,,,,,,,,,,,,,,,,,,,
12,DISTRICT_ID,,NUMBER,"10,0",Y,รหัสเขต/อำเภอ เชื่อมโยง PC_LOOKUP_DISTRICT,,,,,,,,,,,,,,,,,,,
13,COMPLAINANT_DEFENDANT_ID,FK,NUMBER,"10,0",N,รหัสระบบบันทึกคำร้องศาลแรงงาน ส่วนผู้คัดค้าน เชื่อมโยง PC_LABOR_COMPLAINANT_DEFENDANT,,,,,,,,,,,,,,,,,,,
14,MOO,,VARCHAR2,20 CHAR,Y,หมู่ที่,,,,,,,,,,,,,,,,,,,
15,PHONE_NUMBER,,VARCHAR2,20 CHAR,Y,เบอร์โทรศัพท์,,,,,,,,,,,,,,,,,,,
16,POST,,VARCHAR2,20 CHAR,Y,รหัสไปรษณีย์,,,,,,,,,,,,,,,,,,,
17,PROVINCE_ID,,NUMBER,"10,0",Y,รหัสจังหวัด เชื่อมโยง PC_LOOKUP_PROVINCE,,,,,,,,,,,,,,,,,,,
18,ROAD,,VARCHAR2,100 CHAR,Y,ถนน,,,,,,,,,,,,,,,,,,,
19,SOI,,VARCHAR2,100 CHAR,Y,ซอย,,,,,,,,,,,,,,,,,,,
20,SUB_DISTRICT_ID,,NUMBER,"10,0",Y,รหัสแขวง/ตำบล เชื่อมโยง PC_LOOKUP_SUB_DISTRICT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_EXECUTION ตารางข้อมูลการดำเนินการบังคับคดี,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,EXECUTION_ID,PK,NUMBER,"10,0",N,รหัสข้อมูลการดำเนินการบังคับคดี (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,CASE_ID,,NUMBER,"10,0",Y,รหัสคดี เชื่อมโยงตาราง PC_CASE,,,,,,,,,,,,,,,,,,,
3,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
4,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
5,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
6,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
7,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
8,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
9,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
10,EXECUTION_CODE,,VARCHAR2,100 CHAR,Y,ลำดับเลขที่เก็บของการบังคับคดี,,,,,,,,,,,,,,,,,,,
11,EXECUTION_REQ_TYPE,,NUMBER,"10,0",Y,รหัสประเภทคำขอบังคับคดี เชื่อมโยง PC_LABOR_EXECUTION_REQ_TYPE,,,,,,,,,,,,,,,,,,,
12,NAME_TITLE,,NUMBER,"10,0",Y,รหัสคำนำหน้าชื่อ เชื่อมโยง PC_LOOKUP_TITLE,,,,,,,,,,,,,,,,,,,
13,NAME,,VARCHAR2,100 CHAR,Y,ชื่อของผู้ร้อง,,,,,,,,,,,,,,,,,,,
14,LASTNAME,,VARCHAR2,100 CHAR,Y,นามสกุลของผู้ร้อง,,,,,,,,,,,,,,,,,,,
15,AGE,,NUMBER,"10,0",Y,อายุของผู้ร้อง,,,,,,,,,,,,,,,,,,,
16,NATIONAL_ID,,VARCHAR2,13 CHAR,Y,เลขประจำตัวประชาชนหรือเลข PASSPORT ของผู้ร้อง,,,,,,,,,,,,,,,,,,,
17,ADDRESS_NO,,VARCHAR2,20 CHAR,Y,เลขที่อยู่ปัจจุบันของผู้ร้อง,,,,,,,,,,,,,,,,,,,
18,ADDRESS_MOO,,VARCHAR2,20 CHAR,Y,หมู่ที่อยู่ปัจจุบันของผู้ร้อง,,,,,,,,,,,,,,,,,,,
19,ADDRESS_SOI,,VARCHAR2,50 CHAR,Y,ซอยที่อยู่ปัจจุบันของผู้ร้อง,,,,,,,,,,,,,,,,,,,
20,ADDRESS_ROAD,,VARCHAR2,50 CHAR,Y,ถนนที่อยู่ปัจจุบันของผู้ร้อง,,,,,,,,,,,,,,,,,,,
21,ADDRESS_POST,,VARCHAR2,20 CHAR,Y,รหัสไปรษณีย์ของผู้ร้อง,,,,,,,,,,,,,,,,,,,
22,TOMBON_ID,,NUMBER,"10,0",Y,รหัสตำบล เชื่อมโยง PC_LOOKUP_SUBDISTRICT,,,,,,,,,,,,,,,,,,,
23,AMPHOE_ID,,NUMBER,"10,0",Y,รหัสอำเภอ เชื่อมโยง PC_LOOKUP_DISTRICT,,,,,,,,,,,,,,,,,,,
24,PROVINCE_ID,,NUMBER,"10,0",Y,รหัสจังหวัด เชื่อมโยง PC_LOOKUP_PROVINCE,,,,,,,,,,,,,,,,,,,
25,PHONE_NO,,VARCHAR2,50 CHAR,Y,หมายเลขโทรศัพท์ของผู้ร้อง,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PC_LABOR_EXECUTION_DETAIL ตารางข้อมูลส่วนรายละเอียดการดำเนินการบังคับคดี,,,,,,,,,,,,,,,,,,,,,,,,,
ลำดับ,ชื่อฟิลด์,คีย์,ชนิคข้อมูล,จำนวน,ค่าว่าง,คำอธิบาย,,,,,,,,,,,,,,,,,,,
1,DETAIL_ID,PK,NUMBER,"10,0",N,รหัสข้อมูลส่วนรายละเอียดการดำเนินการบังคับคดี (AUTO INCREMENT),,,,,,,,,,,,,,,,,,,
2,EXECUTION_ID,FK,NUMBER,"10,0",Y,รหัสข้อมูลผู้ร้องบังคับคดี เชื่อมโยงตาราง PC_LABOR_EXECUTION,,,,,,,,,,,,,,,,,,,
3,CREATED_BY,,NUMBER,"38,0",N,รหัสผู้สร้างข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
4,CREATED_DATE,,TIMESTAMP,6,N,วันเวลาที่สร้างข้อมูล,,,,,,,,,,,,,,,,,,,
5,UPDATED_BY,,NUMBER,"38,0",Y,รหัสผู้แก้ไขข้อมูลล่าสุด เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
6,UPDATED_DATE,,TIMESTAMP,6,Y,วันเวลาที่แก้ไขข้อมูลล่าสุด,,,,,,,,,,,,,,,,,,,
7,REMOVED_BY,,NUMBER,"38,0",N,รหัสผู้ลบข้อมูล เชื่อมโยง PC_USER_PROFILE,,,,,,,,,,,,,,,,,,,
8,REMOVED_DATE,,TIMESTAMP,6,Y,วันเวลาที่ลบข้อมูล,,,,,,,,,,,,,,,,,,,
9,ORDER_NO,,FLOAT,,Y,ลำดับของข้อมูล,,,,,,,,,,,,,,,,,,,
10,HAS_PAY_DEPT,,NUMBER,"1,0",Y,ตัวเลือกหลังศาลมีคำพิพากษา - ลูกหนี้มีการชำระหนี้,,,,,,,,,,,,,,,,,,,
11,PAY_DEPT_AMOUNT,,FLOAT,,Y,จำนวนเงินที่ลูกหนี้มีการชำระหนี้,,,,,,,,,,,,,,,,,,,
12,NEVER_PAY_DEPT,,NUMBER,"1,0",Y,ตัวเลือกหลังศาลมีคำพิพากษา - ลูกหนี้ไม่มีการชำระหนี้,,,,,,,,,,,,,,,,,,,
13,RECEIVED_HIRE,,NUMBER,"1,0",Y,ตัวเลือกหลังศาลมีคำพิพากษา - เจ้าหนี้ได้รับทรัพย์ที่เช่าซื้อคืน,,,,,,,,,,,,,,,,,,,
14,RECEIVED_DATE,,TIMESTAMP,6,Y,วันที่ที่เจ้าหนี้ตามคำพิพากษาได้รับทรัพย์ที่เช่าซื้อคืน,,,,,,,,,,,,,,,,,,,
15,HAS_CENSUS_REGISTRATION,,NUMBER,"1,0",Y,ตัวเลือกส่งหลักฐานประกอบ - ทะเบียนบ้าน,,,,,,,,,,,,,,,,,,,
16,CENSUS_REGISTRATION_DETAIL,,VARCHAR2,250 CHAR,Y,รายละเอียดของทะเบียนบ้าน,,,,,,,,,,,,,,,,,,,
